,cityName,cloudiness,country,date,humidity,lat,lng,maxTemp,windSpeed
0,punta arenas,75,CL,1545861600,58,-53.16,-70.91,12.0,7.7
1,hobart,0,AU,1545861600,45,-42.88,147.33,18.0,4.1
2,bluff,0,AU,1545863749,46,-23.58,149.07,28.47,5.32
3,adzope,32,CI,1545863750,63,6.11,-3.86,27.1,4.17
4,mataura,64,NZ,1545863750,64,-46.19,168.86,15.07,6.27
5,kaitangata,48,NZ,1545863750,68,-46.28,169.85,14.87,6.97
6,vaini,0,IN,1545863750,89,15.34,74.49,17.67,0.97
7,busselton,92,AU,1545863751,100,-33.64,115.35,19.35,3.57
8,rikitea,76,PF,1545863751,97,-23.12,-134.97,26.3,6.37
9,jamestown,8,AU,1545863515,18,-33.21,138.6,37.42,4.62
10,faridpur,0,IN,1545863752,85,28.21,79.54,6.12,1.27
11,ilulissat,88,GL,1545861000,78,69.22,-51.1,-11.0,1.5
12,saint-philippe,90,CA,1545861600,73,45.36,-73.48,-4.0,4.1
13,magistralnyy,76,RU,1545863752,51,56.17,107.45,-35.23,1.57
14,sao borja,0,BR,1545863753,82,-28.66,-56.0,26.1,2.92
15,tasiilaq,92,GL,1545861000,92,65.61,-37.64,-2.0,1.5
16,chokurdakh,68,RU,1545863753,69,70.62,147.9,-26.23,4.87
17,taltal,0,CL,1545863754,76,-25.41,-70.49,18.1,1.17
18,lasa,40,CY,1545861600,58,34.92,32.53,15.0,4.1
19,hasaki,40,JP,1545861600,100,35.73,140.83,2.0,2.1
20,port alfred,68,ZA,1545863754,95,-33.59,26.89,21.82,2.57
21,loandjili,100,CG,1545863755,98,-4.77,11.87,25.32,1.77
22,tiksi,48,RU,1545863755,77,71.64,128.87,-27.56,2.92
23,alcaniz,24,ES,1545863755,86,41.05,-0.13,0.72,1.22
24,gamba,0,CN,1545863755,42,28.28,88.52,-18.06,3.42
25,tuatapere,76,NZ,1545863756,93,-46.13,167.69,13.35,4.72
26,noumea,90,NC,1545861600,83,-22.28,166.46,25.0,4.1
27,kiskunfelegyhaza,0,HU,1545862500,80,46.71,19.84,2.0,4.1
28,puerto cabezas,40,NI,1545861600,94,14.04,-83.39,28.0,3.1
29,ondjiva,76,AO,1545863757,88,-17.07,15.73,19.85,1.07
30,petropavlovsk-kamchatskiy,90,RU,1545861600,92,53.05,158.65,-8.0,1.0
31,kavaratti,0,IN,1545863757,100,10.57,72.64,28.32,1.02
32,pevek,48,RU,1545863757,100,69.7,170.27,-25.33,5.42
33,batu,20,ID,1545861600,88,-7.87,112.53,26.0,3.1
34,upernavik,0,GL,1545863758,100,72.79,-56.15,-12.58,10.87
35,iqaluit,90,CA,1545861600,70,63.75,-68.52,-19.0,10.8
36,nome,90,US,1545862500,90,30.04,-94.42,17.8,9.8
37,aquiraz,20,BR,1545861600,78,-3.9,-38.39,26.0,2.6
38,lazaro cardenas,40,MX,1545860580,18,28.39,-105.62,17.0,8.7
39,kruisfontein,0,ZA,1545863760,89,-34.0,24.73,18.82,3.72
40,burns lake,12,CA,1545863760,90,54.23,-125.76,-10.46,0.92
41,thinadhoo,0,MV,1545863760,100,0.53,72.93,27.72,3.12
42,cape town,75,ZA,1545861600,93,-33.93,18.42,19.0,1.5
43,qaanaaq,0,GL,1545863760,93,77.48,-69.36,-29.98,5.22
44,nyurba,36,RU,1545863761,42,63.29,118.35,-32.83,2.72
45,hermanus,92,ZA,1545863761,100,-34.42,19.24,16.22,1.52
46,jaromerice nad rokytnou,90,CZ,1545861600,93,49.09,15.89,2.0,4.6
47,itarema,36,BR,1545863762,87,-2.92,-39.92,25.35,5.02
48,kuzino,36,RU,1545863762,53,57.02,59.44,-13.81,4.57
49,lebu,0,ET,1545863762,75,8.96,38.73,0.77,1.12
50,ambovombe,0,MG,1545863763,96,-25.18,46.09,21.82,4.37
51,esperance,20,TT,1545861600,83,10.24,-61.45,26.0,4.1
52,srednekolymsk,32,RU,1545863763,72,67.46,153.71,-38.06,1.12
53,yulara,0,AU,1545858000,20,-25.24,130.99,23.0,2.6
54,praia da vitoria,40,PT,1545861600,93,38.73,-27.07,16.0,8.07
55,kisangani,32,CD,1545863764,96,0.52,25.21,23.2,1.02
56,georgetown,40,GY,1545861600,83,6.8,-58.16,28.0,5.1
57,kirakira,20,SB,1545863765,100,-10.46,161.92,27.8,0.97
58,saldanha,0,PT,1545863765,76,41.42,-6.55,-3.63,0.97
59,arraial do cabo,75,BR,1545858000,88,-22.97,-42.02,23.0,2.1
60,richards bay,12,ZA,1545863766,88,-28.77,32.06,25.1,3.92
61,bara,8,NG,1545863766,42,10.41,10.6,18.12,3.77
62,tiznit,0,MA,1545863766,74,29.7,-9.73,10.85,0.97
63,clyde river,1,CA,1545861600,75,70.47,-68.59,-27.0,5.1
64,codrington,0,AU,1545861600,68,-28.95,153.24,23.0,1.57
65,mar del plata,80,AR,1545863624,56,-46.43,-67.52,20.22,5.47
66,puerto ayora,40,EC,1545861600,69,-0.74,-90.35,28.0,7.7
67,lavrentiya,56,RU,1545863768,100,65.58,-170.99,-12.91,11.42
68,port elizabeth,1,US,1545861600,66,39.31,-74.98,6.7,1.5
69,hamilton,75,BM,1545861300,59,32.3,-64.78,17.0,7.2
70,khatanga,76,RU,1545863768,71,71.98,102.47,-18.71,5.42
71,ushuaia,75,AR,1545861600,62,-54.81,-68.31,11.0,6.2
72,coquimbo,20,CL,1545861600,63,-29.95,-71.34,19.0,4.6
73,castro,75,CL,1545861600,87,-42.48,-73.76,13.0,1.0
74,east london,0,ZA,1545863770,100,-33.02,27.91,23.45,2.12
75,san jose,8,PH,1545863651,95,15.79,120.99,22.72,1.17
76,trelew,92,AR,1545863485,84,-43.25,-65.31,17.62,7.97
77,touros,0,BR,1545861600,74,-5.2,-35.46,26.0,2.1
78,cherskiy,56,RU,1545863771,67,68.75,161.3,-30.21,2.87
79,tura,0,IN,1545863771,86,25.52,90.21,8.55,0.57
80,lompoc,1,US,1545861360,51,34.64,-120.46,18.9,6.7
81,atuona,0,PF,1545863772,98,-9.8,-139.03,27.95,7.72
82,provideniya,0,RU,1545861600,71,64.42,-173.23,-16.0,2.0
83,barrow,24,AR,1545863772,29,-38.31,-60.23,30.67,7.57
84,waingapu,92,ID,1545863773,90,-9.65,120.26,26.22,1.87
85,chuy,0,UY,1545863773,85,-33.69,-53.46,21.2,7.47
86,okhotsk,88,RU,1545863773,99,59.36,143.24,-10.31,5.07
87,agudos,24,BR,1545863773,97,-22.47,-48.99,21.27,2.57
88,tuktoyaktuk,20,CA,1545861600,74,69.44,-133.03,-30.0,8.2
89,champerico,5,MX,1545860640,35,16.38,-93.6,31.0,0.97
90,avarua,20,CK,1545861600,58,-21.21,-159.78,29.0,4.1
91,bredasdorp,92,ZA,1545861600,88,-34.53,20.04,19.0,3.6
92,ugento,5,IT,1545861300,87,39.93,18.16,7.0,4.1
93,tingi,80,TZ,1545863775,100,-11.3,35.03,23.8,0.77
94,klaksvik,92,FO,1545862800,100,62.23,-6.59,8.0,5.1
95,thompson,90,CA,1545861600,77,55.74,-97.86,-16.0,2.6
96,olga,1,US,1545861480,29,34.11,-118.17,18.3,1.5
97,nanortalik,80,GL,1545863776,89,60.14,-45.24,-1.31,4.72
98,ribeira grande,75,PT,1545858000,82,38.52,-28.7,17.0,1.5
99,arlit,0,NE,1545863777,63,18.74,7.39,11.27,3.82
100,yinchuan,68,CN,1545863777,52,38.48,106.21,-16.73,3.97
101,fortuna,40,ES,1545861600,93,38.18,-1.13,10.0,1.5
102,luderitz,44,NA,1545863778,91,-26.65,15.16,16.87,5.67
103,colares,0,PT,1545861600,100,38.8,-9.45,9.0,0.5
104,portland,90,US,1545861180,82,45.52,-122.67,7.8,3.1
105,linxia,88,CN,1545863778,72,35.6,103.21,-14.41,0.97
106,esna,92,RO,1545863779,91,45.2,27.57,-1.18,2.67
107,iracoubo,88,GF,1545863779,96,5.48,-53.21,23.72,2.57
108,coihaique,40,CL,1545861600,18,-45.58,-72.07,21.0,5.7
109,antofagasta,40,CL,1545861600,63,-23.65,-70.4,19.0,8.2
110,osa,80,RU,1545863780,83,57.28,55.46,-8.21,5.27
111,moose factory,90,CA,1545861600,77,51.26,-80.61,-16.0,2.6
112,watertown,90,US,1545862620,87,44.9,-97.12,0.0,7.7
113,talnakh,44,RU,1545863781,79,69.49,88.39,-20.06,10.17
114,birao,0,CF,1545863781,55,10.3,22.78,19.57,3.12
115,mahebourg,20,MU,1545861600,88,-20.41,57.7,24.0,3.1
116,kodiak,90,US,1545861300,100,39.95,-94.76,6.7,5.1
117,lyuban,48,BY,1545863782,89,52.8,28.0,-1.53,6.87
118,aksarayskiy,90,RU,1545861600,95,46.79,48.01,0.0,4.0
119,nakonde,64,ZM,1545863783,93,-9.33,32.75,14.7,1.22
120,ostrovnoy,8,RU,1545863783,90,68.05,39.51,-8.08,5.52
121,villa maria,20,CO,1545861600,32,4.5,-74.09,19.0,4.6
122,starodub,88,RU,1545863783,91,52.58,32.76,-2.03,9.07
123,narsaq,20,GL,1545863784,63,60.91,-46.05,-13.66,1.02
124,yellowknife,20,CA,1545861600,75,62.45,-114.38,-29.0,3.6
125,vostok,48,RU,1545863784,62,46.45,135.83,-20.28,3.37
126,crixas,36,BR,1545863785,83,-14.55,-49.97,24.47,0.72
127,lerwick,40,GB,1545862800,93,60.15,-1.15,9.0,6.2
128,albany,90,US,1545862560,60,42.65,-73.75,0.6,2.1
129,carnarvon,0,ZA,1545863785,54,-30.97,22.13,17.85,3.82
130,mount gambier,0,AU,1545861600,57,-37.83,140.78,24.0,4.6
131,najran,0,SA,1545858000,50,17.54,44.22,11.0,0.92
132,san quintin,0,PH,1545863786,94,17.54,120.52,22.47,2.12
133,bethel,90,US,1545861360,90,60.79,-161.76,-13.9,6.7
134,north bend,90,US,1545861360,92,43.41,-124.22,9.4,3.1
135,tarakan,80,ID,1545863787,100,3.3,117.63,24.3,1.87
136,dingle,48,PH,1545863787,85,11.0,122.67,24.02,2.27
137,buin,0,CL,1545861600,39,-33.73,-70.74,27.0,9.8
138,havre-saint-pierre,40,CA,1545861600,43,50.23,-63.6,-11.0,2.6
139,pisco,75,PE,1545861600,30,-13.71,-76.2,22.0,7.7
140,iquitos,75,PE,1545861600,94,-3.75,-73.25,24.0,1.5
141,jalu,0,LY,1545863789,93,29.03,21.55,7.1,2.47
142,valparaiso,1,US,1545862500,52,41.47,-87.06,8.0,1.5
143,cabedelo,0,BR,1545861600,69,-6.97,-34.84,26.0,2.6
144,sao joao de pirabas,32,BR,1545863789,100,-0.77,-47.18,26.42,5.52
145,rundu,24,NA,1545863790,77,-17.91,19.77,19.7,1.47
146,san rafael,0,AR,1545863790,39,-34.61,-68.33,25.82,3.17
147,nouadhibou,0,MR,1545863790,72,20.93,-17.03,17.27,6.82
148,meulaboh,68,ID,1545863791,100,4.14,96.13,24.42,1.62
149,teya,75,MX,1545861060,52,21.05,-89.07,31.0,8.2
150,hayvoron,76,UA,1545863791,93,48.34,29.87,0.6,7.67
151,mehamn,75,NO,1545861000,74,71.03,27.85,-2.0,8.7
152,lingyuan,12,CN,1545863577,14,41.24,119.4,-20.88,4.92
153,riyadh,0,SA,1545861600,54,24.63,46.72,12.0,1.5
154,carros,0,FR,1545863796,63,43.78,7.19,-2.43,0.37
155,saint george,20,GR,1545861000,64,39.45,22.34,2.0,4.1
156,nikolskoye,90,RU,1545861600,86,59.7,30.79,-1.0,4.0
157,ugoofaaru,80,MV,1545863796,100,5.67,73.0,26.55,1.07
158,marzuq,0,YE,1545863797,73,14.4,46.47,0.3,1.42
159,polyarnyy,0,RU,1545861600,85,69.2,33.45,-10.0,2.0
160,neuquen,0,AR,1545861600,39,-38.95,-68.06,27.0,3.1
161,san patricio,0,PY,1545863798,85,-26.98,-56.83,26.77,1.32
162,hilo,40,US,1545861180,79,19.71,-155.08,25.0,2.6
163,shimoda,44,JP,1545863798,100,34.7,138.93,11.2,2.67
164,karasjok,90,NO,1545862800,73,69.47,25.52,-3.0,11.3
165,beringovskiy,8,RU,1545863799,100,63.05,179.32,-24.68,6.82
166,novikovo,68,UA,1545863799,100,45.05,34.56,1.85,4.82
167,oriximina,56,BR,1545863799,91,-1.77,-55.87,24.85,1.22
168,mizdah,0,LY,1545863800,88,31.45,12.98,3.12,2.57
169,guararapes,48,BR,1545863800,92,-21.25,-50.65,23.82,1.07
170,vila franca do campo,40,PT,1545861600,88,37.72,-25.43,17.0,4.1
171,sitka,92,US,1545863800,98,37.17,-99.65,11.67,4.32
172,yenagoa,0,NG,1545863801,89,4.92,6.26,23.45,2.02
173,constitucion,5,MX,1545860520,10,23.99,-104.67,20.0,10.3
174,bodden town,75,KY,1545861600,83,19.28,-81.25,27.0,6.7
175,thayetmyo,0,MM,1545863801,82,19.32,95.18,13.22,1.32
176,saskylakh,68,RU,1545863802,72,71.97,114.09,-21.03,4.22
177,high level,80,CA,1545863802,71,58.52,-117.13,-19.31,1.22
178,gerede,76,TR,1545863802,73,40.8,32.2,-10.73,1.22
179,ballina,88,IE,1545863802,97,54.11,-9.15,10.02,4.07
180,poum,0,MK,1545863803,71,41.28,20.71,-15.38,0.82
181,ponta do sol,56,BR,1545863803,91,-20.63,-46.0,20.12,1.52
182,songea,36,TZ,1545863803,93,-10.68,35.65,16.95,0.47
183,yabrud,44,SY,1545861600,87,33.97,36.66,7.0,5.1
184,bucerias,75,MX,1545860520,78,20.76,-105.33,26.0,5.7
185,rybnoye,76,RU,1545863804,93,51.99,47.24,-4.73,3.32
186,laguna,5,MX,1545860820,28,27.52,-110.01,22.0,3.6
187,severnoye,92,RU,1545863805,87,54.09,52.54,-8.18,6.72
188,nemuro,0,JP,1545863805,100,43.32,145.57,-2.56,14.12
189,massakory,8,TD,1545863805,40,13.0,15.73,15.7,3.17
190,kapaa,40,US,1545861360,74,22.08,-159.32,26.1,4.1
191,rabaul,56,PG,1545863806,100,-4.2,152.17,27.2,2.57
192,mastic beach,75,US,1545861360,61,40.77,-72.85,3.9,1.5
193,sola,90,NO,1545862800,93,58.89,5.65,8.0,3.6
194,hithadhoo,0,MV,1545863806,100,-0.6,73.08,27.62,3.62
195,itoman,40,JP,1545861600,68,26.12,127.67,21.0,8.7
196,kahului,40,US,1545861360,65,20.89,-156.47,28.3,3.6
197,kharp,56,RU,1545863807,76,66.82,65.8,-19.58,4.57
198,zhigansk,64,RU,1545863807,73,66.77,123.37,-31.08,1.22
199,maudaha,36,IN,1545863808,45,25.68,80.11,12.47,2.22
200,kharhial,32,IN,1545863808,86,20.28,82.77,13.77,1.17
201,mahon,90,IE,1545861600,100,51.89,-8.4,9.0,2.6
202,new norfolk,0,AU,1545861600,45,-42.78,147.06,18.0,4.1
203,zhanaozen,88,KZ,1545863809,97,43.35,52.85,5.07,2.82
204,mundargi,92,IN,1545863809,75,15.22,75.9,22.57,1.97
205,ketchikan,90,US,1545861360,89,55.34,-131.65,5.6,10.8
206,airai,92,TL,1545863809,97,-8.93,125.41,20.62,0.37
207,darhan,0,MN,1545863810,61,49.49,105.92,-37.43,1.32
208,cabo san lucas,5,MX,1545860460,50,22.89,-109.91,24.0,3.1
209,namibe,32,AO,1545863672,100,-15.19,12.15,23.32,2.77
210,nabire,24,ID,1545863810,85,-3.36,135.5,24.87,0.52
211,the valley,20,AI,1545861600,73,18.22,-63.06,26.0,4.6
212,port macquarie,0,AU,1545861600,64,-31.43,152.91,24.0,4.6
213,alofi,0,NU,1545858000,66,-19.06,-169.92,30.0,5.7
214,high rock,20,BS,1545861600,78,26.63,-78.28,23.0,8.2
215,vardo,1,US,1545862500,53,39.62,-77.74,7.0,1.5
216,kindu,92,CD,1545863811,99,-2.95,25.92,20.77,1.12
217,port-gentil,40,GA,1545861600,88,-0.72,8.78,27.0,1.5
218,oussouye,32,SN,1545863812,85,12.49,-16.54,25.52,0.07
219,freeport,20,BS,1545861600,78,26.54,-78.7,23.0,8.2
220,mbengwi,12,CM,1545863812,59,6.0,10.01,14.72,0.87
221,egvekinot,68,RU,1545863813,75,66.32,-179.17,-27.83,1.07
222,maues,56,BR,1545863813,86,-3.38,-57.72,26.27,1.67
223,madruga,75,CU,1545861300,83,22.91,-81.86,25.0,5.1
224,yaan,0,NG,1545863813,54,7.38,8.57,20.22,2.27
225,varhaug,90,NO,1545861000,93,58.61,5.65,8.0,2.6
226,soyo,88,AO,1545863814,90,-6.13,12.37,25.45,1.52
227,san cristobal,75,EC,1545861600,46,-0.39,-78.55,21.0,4.1
228,ketou,8,BJ,1545863814,67,7.36,2.6,24.2,1.32
229,grand gaube,20,MU,1545861600,88,-20.01,57.66,24.0,3.1
230,outlook,80,CA,1545863815,86,51.48,-107.04,-8.43,0.87
231,sarakhs,0,TM,1545861600,49,36.54,61.16,9.0,2.1
232,malanje,76,AO,1545863669,98,-9.54,16.35,18.72,1.57
233,neftcala,8,AZ,1545863816,100,39.37,49.25,7.47,6.82
234,karratha,0,AU,1545863816,34,-20.74,116.85,32.2,3.92
235,suez,0,EG,1545863816,79,29.97,32.54,8.6,3.42
236,butaritari,80,KI,1545863817,100,3.07,172.79,26.77,7.47
237,harrisonburg,1,US,1545862500,73,38.45,-78.87,6.7,1.02
238,yima,88,CN,1545863817,72,34.75,111.87,-5.38,3.32
239,santa pola,40,ES,1545861600,93,38.19,-0.56,10.0,1.5
240,viseu,40,PT,1545861600,93,40.66,-7.91,10.0,1.0
241,cap malheureux,20,MU,1545861600,88,-19.98,57.61,24.0,3.1
242,faanui,68,PF,1545863818,100,-16.48,-151.75,28.1,5.92
243,torbay,75,CA,1545861600,58,47.66,-52.73,-4.0,7.7
244,quelimane,40,MZ,1545858000,83,-17.88,36.89,28.0,4.1
245,deder,0,ET,1545863819,73,9.31,41.44,7.55,1.02
246,rincon,1,US,1545862500,43,32.3,-81.24,15.3,1.5
247,rumonge,0,BI,1545863820,100,-3.97,29.44,21.57,1.62
248,lata,8,IN,1545863823,83,30.78,78.62,-4.53,1.07
249,bathsheba,20,BB,1545861600,74,13.22,-59.52,26.0,6.7
250,meshcherino,75,RU,1545861600,85,55.2,38.36,-8.0,2.0
251,werda,64,DE,1545862800,93,50.44,12.3,5.0,3.1
252,dikson,80,RU,1545863824,98,73.51,80.55,-12.43,12.62
253,fairbanks,75,US,1545861480,79,64.84,-147.72,-17.2,1.97
254,katsuura,75,JP,1545861600,91,33.93,134.5,9.0,5.7
255,minsk,75,BY,1545861900,88,53.9,27.56,0.0,8.0
256,silifke,92,TR,1545863825,100,36.38,33.93,4.8,1.72
257,ambon,32,FR,1545861600,100,47.55,-2.56,4.0,1.0
258,mutsu,75,JP,1545861600,79,41.29,141.2,-5.0,6.7
259,mugumu,0,TZ,1545863826,64,-1.84,34.67,16.6,2.62
260,zunyi,92,CN,1545863826,98,27.73,106.92,0.8,3.22
261,biltine,0,TD,1545863826,61,14.53,20.93,16.32,1.67
262,grindavik,40,IS,1545861600,86,63.84,-22.43,4.0,6.7
263,rodrigues alves,20,BR,1545861600,66,-7.74,-72.65,30.0,1.0
264,walvis bay,68,NA,1545861600,88,-22.95,14.51,17.0,1.0
265,boralday,90,KZ,1545861600,92,43.36,76.86,-8.0,1.0
266,aljezur,8,PT,1545863828,100,37.31,-8.8,14.17,3.77
267,henties bay,92,NA,1545863828,97,-22.12,14.28,17.72,2.42
268,bocas del toro,36,PA,1545863828,100,9.33,-82.25,25.47,3.42
269,mariental,80,DE,1545863828,98,52.28,10.99,3.52,4.82
270,calvinia,0,ZA,1545863828,88,-31.47,19.78,13.47,1.47
271,sterling,1,US,1545862500,80,39.0,-77.4,7.0,2.57
272,phalodi,0,IN,1545863829,80,27.13,72.36,3.7,1.77
